iter	CrossEntropy	Accuracy
0	0.6659823706	0.9027064063
1	0.6405578919	0.9027064063
2	0.6175952412	0.9027064063
3	0.5957691872	0.9027064063
4	0.5753977292	0.9027064063
5	0.5566161701	0.9027064063
6	0.5390071824	0.9027064063
7	0.523282402	0.9027064063
8	0.5078731227	0.9027064063
9	0.4942583568	0.9027064063
10	0.4817198209	0.9027064063
11	0.4701478029	0.9027064063
12	0.4589231972	0.9027064063
13	0.4487878331	0.9027064063
14	0.4394817882	0.9027064063
15	0.4297545586	0.9027064063
16	0.4214324708	0.9027064063
17	0.4141087196	0.9027064063
18	0.4072672413	0.9027064063
19	0.4005292562	0.9027064063
20	0.3946042796	0.9027064063
21	0.388582688	0.9027064063
22	0.3832020793	0.9027064063
23	0.3783827391	0.9027064063
24	0.3735161889	0.9027064063
25	0.3693655657	0.9027064063
26	0.3654389735	0.9027064063
27	0.3615552982	0.9027064063
28	0.3580022036	0.9027064063
29	0.3543966699	0.9027064063
30	0.3511687648	0.9027064063
31	0.3480313423	0.9027064063
32	0.3455761411	0.9027064063
33	0.3433082165	0.9027064063
34	0.3405097998	0.9027064063
35	0.3382170715	0.9027064063
36	0.336203146	0.9027064063
37	0.3341666035	0.9027064063
38	0.3324830565	0.9027064063
39	0.3308526929	0.9027064063
40	0.3292916637	0.9027064063
41	0.3278053819	0.9027064063
42	0.3261657622	0.9027064063
43	0.3248787984	0.9027064063
44	0.3233453197	0.9027064063
45	0.3222140832	0.9027064063
46	0.3208568544	0.9027064063
47	0.3196304046	0.9027064063
48	0.3186704445	0.9027064063
49	0.3174356818	0.9027064063
50	0.3164985771	0.9027064063
51	0.3154912492	0.9027064063
52	0.3146420073	0.9027064063
53	0.3139497092	0.9027064063
54	0.3133422584	0.9027064063
55	0.3125126159	0.9027064063
56	0.311922128	0.9027064063
57	0.3111900856	0.9027064063
58	0.3106373357	0.9027064063
59	0.3099090946	0.9027064063
60	0.3092748022	0.9027064063
61	0.3086159038	0.9027064063
62	0.3081742593	0.9027064063
63	0.3073849234	0.9027064063
64	0.3069737545	0.9027064063
65	0.3066172381	0.9027064063
66	0.3061270202	0.9027064063
67	0.3056198803	0.9027064063
68	0.3051017767	0.9027064063
69	0.3044529273	0.9027064063
70	0.304019169	0.9027064063
71	0.3034135992	0.9027064063
72	0.3030527093	0.9027064063
73	0.3027174437	0.9027064063
74	0.3024279561	0.9027064063
75	0.3020213747	0.9027064063
76	0.3016066498	0.9027064063
77	0.3013099726	0.9027064063
78	0.300899307	0.9027064063
79	0.3004685159	0.9027064063
80	0.3002172299	0.9027064063
81	0.299944366	0.9027064063
82	0.2995665776	0.9027064063
83	0.2993015923	0.9027064063
84	0.298882648	0.9027064063
85	0.2986351385	0.9027064063
86	0.2983862976	0.9027064063
87	0.2980170665	0.9027064063
88	0.2977402765	0.9027064063
89	0.2974953246	0.9027064063
90	0.2973102365	0.9027064063
91	0.2969955765	0.9027064063
92	0.296736772	0.9027064063
93	0.2965637338	0.9027064063
94	0.2963404931	0.9027064063
95	0.2961521449	0.9027064063
96	0.2958792108	0.9027064063
97	0.2956808544	0.9027064063
98	0.2954238564	0.9027064063
99	0.2951342478	0.9027064063
100	0.294886677	0.9027064063
101	0.2946644377	0.9027064063
102	0.2942808396	0.9027064063
103	0.2940045815	0.9027064063
104	0.2938677481	0.9027064063
105	0.2935676085	0.9027064063
106	0.2931512833	0.9027064063
107	0.2929200163	0.9027064063
108	0.2926363081	0.9027064063
109	0.292516731	0.9027064063
110	0.2922954943	0.9027064063
111	0.2921320465	0.9027064063
112	0.2919453918	0.9027064063
113	0.2918264981	0.9027064063
114	0.2915484672	0.9027064063
115	0.2913737619	0.9027064063
116	0.2912517677	0.9027064063
117	0.2911090516	0.9027064063
118	0.2908785705	0.9027064063
119	0.2906675708	0.9027064063
120	0.2905567541	0.9027064063
121	0.2903137985	0.9027064063
122	0.2901787911	0.9027064063
123	0.2900386331	0.9027064063
124	0.2899041608	0.9027064063
125	0.2897820075	0.9027064063
126	0.2895896832	0.9027064063
127	0.2894178592	0.9027064063
128	0.2891133472	0.9027064063
129	0.2889714115	0.9027064063
130	0.288829363	0.9027064063
131	0.2885993317	0.9027064063
132	0.2884201828	0.9027064063
133	0.2882643774	0.9027064063
134	0.2880880928	0.9027064063
135	0.2879369767	0.9027064063
136	0.2877882059	0.9027064063
137	0.287529246	0.9027064063
138	0.2874122097	0.9027064063
139	0.2872162373	0.9027064063
140	0.2868727048	0.9027064063
141	0.2866856325	0.9027064063
142	0.28644868	0.9027064063
143	0.2862735081	0.9027064063
144	0.2861234812	0.9027064063
145	0.2858975427	0.9027064063
146	0.285767347	0.9027064063
147	0.2855722812	0.9027064063
148	0.2854243905	0.9027064063
149	0.2853219137	0.9027064063
150	0.2852068491	0.9027064063
151	0.2850252591	0.9027064063
152	0.2848283234	0.9027064063
153	0.2847083505	0.9027064063
154	0.2845470563	0.9027064063
155	0.2843972568	0.9027064063
156	0.284269292	0.9027064063
157	0.2841482938	0.9027064063
158	0.283990309	0.9027920521
159	0.2838014054	0.9027920521
160	0.2836920099	0.9027920521
161	0.2835902387	0.9027920521
162	0.2834764555	0.9027920521
163	0.2833686561	0.9029633436
164	0.2831633673	0.9029633436
165	0.2830367345	0.9029633436
166	0.2829257701	0.9029633436
167	0.2827520055	0.9029633436
168	0.2826376079	0.9029633436
169	0.2825151939	0.9029633436
170	0.2823953969	0.9029633436
171	0.2822768077	0.9029633436
172	0.282045304	0.9029633436
173	0.2819166678	0.9029633436
174	0.281706392	0.9030489894
175	0.2815446353	0.9029633436
176	0.2813903818	0.9029633436
177	0.2812087534	0.9030489894
178	0.2810680614	0.9030489894
179	0.2806864597	0.9031346351
180	0.2805175662	0.9031346351
181	0.2804029847	0.9031346351
182	0.2802563895	0.9031346351
183	0.2800064533	0.9031346351
184	0.2798893159	0.9031346351
185	0.2797287076	0.9031346351
186	0.2795905987	0.9031346351
187	0.2794678182	0.9031346351
188	0.2793048866	0.9031346351
189	0.2791950546	0.9031346351
190	0.2790784906	0.9031346351
191	0.2789653688	0.9030489894
192	0.2789292723	0.9030489894
193	0.2788345402	0.9031346351
194	0.2786405024	0.9031346351
195	0.2784204985	0.9031346351
196	0.2783140021	0.9031346351
197	0.2781796561	0.9031346351
198	0.2780585353	0.9031346351
199	0.277927831	0.9031346351
200	0.2778251712	0.9031346351
201	0.2777250299	0.9031346351
202	0.2776351449	0.9031346351
203	0.2774977333	0.9033059267
204	0.2773676353	0.9032202809
205	0.2772590957	0.9032202809
206	0.2771230172	0.9032202809
207	0.276997343	0.9032202809
208	0.276888586	0.9033915725
209	0.2767458807	0.9033915725
210	0.2766523424	0.9033915725
211	0.276569517	0.9033915725
212	0.2763648678	0.9036485098
213	0.2762245348	0.903562864
214	0.2761118627	0.903562864
215	0.2760006848	0.9036485098
216	0.2759013139	0.9036485098
217	0.2757549338	0.9037341555
218	0.2756297619	0.9037341555
219	0.2754923184	0.9038198013
220	0.275351578	0.9038198013
221	0.2752649569	0.9038198013
222	0.2751820726	0.9038198013
223	0.2750776073	0.9038198013
224	0.2749462921	0.9038198013
225	0.2748100498	0.9038198013
226	0.274663298	0.9038198013
227	0.2745781901	0.9038198013
228	0.274486291	0.9037341555
229	0.2744245286	0.9038198013
230	0.2742986607	0.9038198013
231	0.2741000817	0.9038198013
232	0.2739773309	0.9039054471
233	0.2738002945	0.9039054471
234	0.2736853631	0.9039054471
235	0.2733932373	0.9039910928
236	0.2732870084	0.9039910928
237	0.2730977914	0.9039054471
238	0.2729356981	0.9039054471
239	0.272855605	0.9039910928
240	0.2726576729	0.9039910928
241	0.2725177449	0.9039910928
242	0.2724568008	0.9039910928
243	0.272378318	0.9039910928
244	0.2722647251	0.9040767386
245	0.2721265894	0.9040767386
246	0.2719629087	0.9040767386
247	0.2718414865	0.9040767386
248	0.2717671921	0.9040767386
249	0.2716562242	0.9041623844
250	0.2715273235	0.9041623844
251	0.2713232903	0.9041623844
252	0.2711585011	0.9041623844
253	0.2710264386	0.9041623844
254	0.2709238494	0.9041623844
255	0.270737954	0.9043336759
256	0.2706146763	0.9044193217
257	0.2705446122	0.9044193217
258	0.2704140191	0.9044193217
259	0.2702276771	0.9044193217
260	0.2700104857	0.9045049675
261	0.2698878711	0.9045049675
262	0.2698187686	0.9045049675
263	0.2697322188	0.9047619048
264	0.2695721624	0.9048475505
265	0.2694767495	0.9047619048
266	0.2693831088	0.9047619048
267	0.2691713319	0.9049331963
268	0.2690294059	0.9049331963
269	0.2689518071	0.9050188421
270	0.2687902974	0.9050188421
271	0.2686980863	0.9050188421
272	0.2686030198	0.9050188421
273	0.2683640599	0.9050188421
274	0.268218449	0.9050188421
275	0.2681322891	0.9049331963
276	0.2679967433	0.9049331963
277	0.2679201097	0.9049331963
278	0.267740137	0.9049331963
279	0.2674957969	0.9051044878
280	0.2673854693	0.9051044878
281	0.2672432584	0.9051044878
282	0.2671173871	0.9051044878
283	0.2669681941	0.9051044878
284	0.2667672359	0.9051044878
285	0.2666044486	0.9050188421
286	0.2664981427	0.9050188421
287	0.26637592	0.9051901336
288	0.266216032	0.9051044878
289	0.2661148851	0.9051044878
290	0.265915323	0.9052757794
291	0.26578422	0.9052757794
292	0.26572786	0.9052757794
293	0.2655766535	0.9052757794
294	0.2654857424	0.9053614251
295	0.265399102	0.9053614251
296	0.2653153758	0.9053614251
297	0.2652201219	0.9053614251
298	0.2651339788	0.9053614251
299	0.2650725991	0.9053614251
300	0.264881357	0.9056183625
301	0.2647603194	0.9056183625
302	0.264644396	0.9056183625
303	0.2645222196	0.9056183625
304	0.2644039644	0.9056183625
305	0.2642479362	0.9056183625
306	0.2641181964	0.9057040082
307	0.2639838945	0.9059609455
308	0.2638260473	0.9058752998
309	0.2637609957	0.9058752998
310	0.2636361216	0.9059609455
311	0.2635207887	0.9058752998
312	0.2633632246	0.9059609455
313	0.2632737629	0.9058752998
314	0.2632013102	0.9058752998
315	0.2630671926	0.9058752998
316	0.2629070486	0.9058752998
317	0.2627790514	0.9058752998
318	0.2626568885	0.9058752998
319	0.2624692782	0.9058752998
320	0.2623653864	0.9058752998
321	0.2621780411	0.9065604659
322	0.2620439802	0.9066461117
323	0.2619203474	0.9066461117
324	0.2617852299	0.9066461117
325	0.2616589103	0.9067317575
326	0.2615292689	0.9067317575
327	0.2614302754	0.9067317575
328	0.261344712	0.9068174032
329	0.2612439415	0.9068174032
330	0.2611746471	0.9068174032
331	0.2610848819	0.9068174032
332	0.2609968464	0.9068174032
333	0.2608562545	0.9068174032
334	0.2607413153	0.9068174032
335	0.2605412065	0.9069886948
336	0.2604597097	0.9069886948
337	0.2603114987	0.9070743405
338	0.2602583636	0.9071599863
339	0.2601805037	0.9071599863
340	0.2600238621	0.9071599863
341	0.2599117471	0.9071599863
342	0.2597976296	0.9071599863
343	0.2596856465	0.9072456321
344	0.2594722707	0.9072456321
345	0.2593120233	0.9072456321
346	0.259103917	0.9074169236
347	0.2589492337	0.9075025694
348	0.2587373064	0.9075025694
349	0.258598392	0.9076738609
350	0.2584271362	0.9076738609
351	0.2582817787	0.9075882151
352	0.2581235396	0.9076738609
353	0.2579897544	0.9076738609
354	0.2578891888	0.9076738609
355	0.2577188657	0.9075882151
356	0.2575067685	0.9078451524
357	0.2573273198	0.9078451524
358	0.25723156	0.9078451524
359	0.2571339236	0.9079307982
360	0.257039109	0.9079307982
361	0.2569610194	0.9079307982
362	0.2568010269	0.9079307982
363	0.2565907647	0.9079307982
364	0.256425602	0.9079307982
365	0.2562726791	0.9079307982
366	0.2561406415	0.9079307982
367	0.2560296032	0.908016444
368	0.2559549695	0.908016444
369	0.2558184085	0.908016444
370	0.2556781372	0.9081020898
371	0.2555819899	0.9081020898
372	0.255524378	0.9081020898
373	0.2553952785	0.908016444
374	0.2552734886	0.908016444
375	0.2551532169	0.9081020898
376	0.2550258749	0.9082733813
377	0.2548620944	0.9082733813
378	0.2547440916	0.9084446728
379	0.2545757381	0.9084446728
380	0.2544703939	0.9083590271
381	0.254387897	0.9084446728
382	0.2542961096	0.9084446728
383	0.2542286947	0.9084446728
384	0.2540924894	0.9084446728
385	0.2539513211	0.9086159644
386	0.2538085276	0.9086159644
387	0.2536336159	0.9087016101
388	0.2535215457	0.9086159644
389	0.2534249158	0.9087872559
390	0.2533197684	0.9087872559
391	0.2532631238	0.9088729017
392	0.2531829914	0.9088729017
393	0.2530725892	0.9089585474
394	0.2529418455	0.9090441932
395	0.2528359469	0.9090441932
396	0.2526901403	0.9090441932
397	0.2525772758	0.9090441932
398	0.2524341407	0.9090441932
399	0.2522728796	0.9090441932
400	0.2520926026	0.909129839
401	0.2519694653	0.9092154848
402	0.2518781487	0.9093011305
403	0.2517732394	0.9092154848
404	0.2516661362	0.9093011305
405	0.2515360705	0.9093867763
406	0.2514156515	0.9093867763
407	0.2513392558	0.9093867763
408	0.2512701617	0.9093867763
409	0.2511839053	0.9093867763
410	0.2510705675	0.9095580678
411	0.2509465962	0.9097293594
412	0.2508211117	0.9098150051
413	0.2506887905	0.9098150051
414	0.2505854279	0.9098150051
415	0.2504620483	0.9098150051
416	0.2503663575	0.9098150051
417	0.2502433281	0.9098150051
418	0.2501236886	0.9098150051
419	0.2500041999	0.9098150051
420	0.2498733762	0.9099862967
421	0.2497834945	0.9099862967
422	0.2496921937	0.9099862967
423	0.2495876245	0.9099862967
424	0.2495087568	0.9099862967
425	0.2494214957	0.9100719424
426	0.2493496966	0.9100719424
427	0.2492174376	0.9103288798
428	0.2491343872	0.910243234
429	0.2490369151	0.910243234
430	0.2489147095	0.910243234
431	0.2487583844	0.910243234
432	0.2486464714	0.9103288798
433	0.2485166601	0.9103288798
434	0.2484208677	0.9103288798
435	0.2483420964	0.9101575882
436	0.2482035521	0.910243234
437	0.2480811087	0.9103288798
438	0.2479224135	0.9105001713
439	0.2478262934	0.9105001713
440	0.2477593134	0.9105858171
441	0.2476440091	0.9107571086
442	0.2475507207	0.9106714628
443	0.2474416325	0.9107571086
444	0.2473227868	0.9108427544
445	0.2472173997	0.9110140459
446	0.247105058	0.9110140459
447	0.2470035806	0.9110140459
448	0.2468908386	0.9111853374
449	0.2467059146	0.9111853374
450	0.2466149854	0.911356629
451	0.2464961939	0.9114422748
452	0.2464162615	0.9114422748
453	0.246269205	0.9114422748
454	0.2461763348	0.9114422748
455	0.2460744158	0.9114422748
456	0.2459617909	0.9115279205
457	0.2458761883	0.9115279205
458	0.2457691877	0.9116135663
459	0.2456518421	0.9116992121
460	0.2455437387	0.9116992121
461	0.2454920052	0.9116992121
462	0.2453861806	0.9117848578
463	0.2452353404	0.9119561494
464	0.2450947341	0.9121274409
465	0.2449827291	0.9121274409
466	0.2448741092	0.9121274409
467	0.2447763496	0.9121274409
468	0.2446783815	0.9121274409
469	0.2446025241	0.9121274409
470	0.2444370688	0.9121274409
471	0.2443171071	0.9121274409
472	0.2442050572	0.9121274409
473	0.2441009591	0.9120417951
474	0.243998151	0.9122130867
475	0.2439314726	0.9122130867
476	0.2438278014	0.9122987324
477	0.2437018973	0.9122987324
478	0.2436111872	0.9122987324
479	0.2435340453	0.9123843782
480	0.2434415567	0.9123843782
481	0.2433806905	0.9123843782
482	0.24327073	0.9123843782
483	0.243179936	0.9122987324
484	0.2430503145	0.9122987324
485	0.2429438863	0.9122987324
486	0.242829585	0.912470024
487	0.2427241573	0.9123843782
488	0.2426634874	0.912470024
489	0.242607825	0.912470024
490	0.2425378094	0.912470024
491	0.2424272104	0.912470024
492	0.2423464316	0.912470024
493	0.2422398951	0.9125556697
494	0.2421798568	0.9125556697
495	0.2420729571	0.9125556697
496	0.2420027826	0.9125556697
497	0.241859789	0.9128126071
498	0.2417148688	0.9128126071
499	0.2415966096	0.9128126071
