iter	CrossEntropy	Accuracy
500	0.2414307073	0.9131551901
501	0.2413622061	0.9132408359
502	0.241205633	0.9131551901
503	0.2410849576	0.9132408359
504	0.2410126039	0.9131551901
505	0.240919322	0.9131551901
506	0.2407778502	0.9130695444
507	0.2406882605	0.9131551901
508	0.2406144121	0.9131551901
509	0.2405452713	0.9133264817
510	0.2404668414	0.9134121274
511	0.2403381874	0.913583419
512	0.2402183643	0.913583419
513	0.2401060742	0.913583419
514	0.2399638637	0.9136690647
515	0.239833149	0.9136690647
516	0.239719617	0.9138403563
517	0.2396206226	0.9138403563
518	0.2395257929	0.9138403563
519	0.2394617049	0.9137547105
520	0.2393254744	0.9138403563
521	0.2392424201	0.9138403563
522	0.2391116674	0.9139260021
523	0.2390097802	0.9140116478
524	0.2389094966	0.9140972936
525	0.2387521671	0.914696814
526	0.2386460264	0.914696814
527	0.2385157045	0.914696814
528	0.2384004778	0.914696814
529	0.2383404386	0.9147824597
530	0.2382675518	0.914696814
531	0.2381505446	0.9148681055
532	0.2380426397	0.9148681055
533	0.2379515613	0.9148681055
534	0.2378671909	0.9148681055
535	0.2377842007	0.9148681055
536	0.2377167893	0.9148681055
537	0.2376472976	0.9149537513
538	0.2375478328	0.9149537513
539	0.2374676402	0.9149537513
540	0.2373655664	0.9149537513
541	0.2372402818	0.9150393971
542	0.2371807311	0.9150393971
543	0.2371209807	0.9150393971
544	0.2370322896	0.9150393971
545	0.2369224832	0.9151250428
546	0.2368418903	0.9151250428
547	0.236784943	0.9151250428
548	0.2366631004	0.9150393971
549	0.2365312971	0.9150393971
550	0.2364329214	0.9150393971
551	0.236366899	0.9150393971
552	0.2362534905	0.9151250428
553	0.2361555972	0.9151250428
554	0.2360257314	0.9151250428
555	0.2358790594	0.9152963344
556	0.2357993573	0.9152963344
557	0.2357139133	0.9153819801
558	0.2355980704	0.9153819801
559	0.2354827496	0.9153819801
560	0.2353845364	0.9153819801
561	0.2353248248	0.9153819801
562	0.2352421215	0.9153819801
563	0.2351724848	0.9153819801
564	0.2351462123	0.9153819801
565	0.2349939111	0.9153819801
566	0.2349042083	0.9153819801
567	0.234800142	0.9153819801
568	0.2347036048	0.9154676259
569	0.2346163274	0.9154676259
570	0.2345249644	0.9154676259
571	0.2344408627	0.9155532717
572	0.2343352912	0.9155532717
573	0.2342589643	0.9155532717
574	0.2341471779	0.9155532717
575	0.2340436664	0.9155532717
576	0.2339859243	0.9155532717
577	0.2338969737	0.9155532717
578	0.2338047109	0.9156389174
579	0.2337383104	0.9157245632
580	0.2336567019	0.9157245632
581	0.2335831104	0.915810209
582	0.2334757901	0.9157245632
583	0.2333985046	0.9157245632
584	0.2332614168	0.9157245632
585	0.2331571215	0.9157245632
586	0.2330731394	0.9157245632
587	0.2329887034	0.9157245632
588	0.2328949675	0.915810209
589	0.2327971865	0.915810209
590	0.2327096373	0.9158958547
591	0.2326265435	0.9158958547
592	0.2325219086	0.9158958547
593	0.2324529595	0.9158958547
594	0.2323814319	0.9158958547
595	0.2323272552	0.9159815005
596	0.2322728952	0.9159815005
597	0.2322046387	0.9159815005
598	0.2321135469	0.9159815005
599	0.2319944054	0.9161527921
600	0.2319581964	0.9161527921
601	0.2318834576	0.9161527921
602	0.2318320117	0.9161527921
603	0.2317575391	0.9161527921
604	0.2316662775	0.9161527921
605	0.2315737118	0.9161527921
606	0.2314895685	0.9161527921
607	0.2313678904	0.9162384378
608	0.2312826499	0.9162384378
609	0.2311869164	0.9163240836
610	0.231092992	0.9163240836
611	0.2310152069	0.9163240836
612	0.2308935738	0.9163240836
613	0.2308012379	0.9164953751
614	0.2306819277	0.9164953751
615	0.2305891366	0.9165810209
616	0.2304926973	0.9167523124
617	0.2304434253	0.9168379582
618	0.2303536613	0.9168379582
619	0.2302542352	0.9170092497
620	0.2301689843	0.9170948955
621	0.2300825436	0.9171805413
622	0.2299743879	0.9173518328
623	0.2298453164	0.9173518328
624	0.2297229027	0.9174374786
625	0.2296674676	0.9174374786
626	0.2296441526	0.9174374786
627	0.2295763363	0.9173518328
628	0.2294868344	0.9173518328
629	0.2294090023	0.9175231244
630	0.2293588015	0.9174374786
631	0.2292471168	0.9176087701
632	0.229180591	0.9175231244
633	0.2290827181	0.9176087701
634	0.2290011764	0.9176087701
635	0.2288756715	0.9176087701
636	0.2288183017	0.9176944159
637	0.2286849342	0.9177800617
638	0.2285323602	0.9178657074
639	0.2283907413	0.9176944159
640	0.2283175027	0.9177800617
641	0.2282167949	0.9178657074
642	0.2281284686	0.918036999
643	0.2280420144	0.9181226447
644	0.2279308122	0.9181226447
645	0.2278533761	0.9182082905
646	0.2278129585	0.9182939363
647	0.2277101895	0.9182939363
648	0.2276082764	0.9184652278
649	0.2275154956	0.9184652278
650	0.2274130996	0.9184652278
651	0.2273420139	0.9185508736
652	0.2272354784	0.9185508736
653	0.2271202106	0.9186365194
654	0.2270243256	0.9189791024
655	0.2268846483	0.9188934567
656	0.2267748978	0.9190647482
657	0.2266966555	0.9190647482
658	0.2265926961	0.9190647482
659	0.2265394402	0.9190647482
660	0.2264660302	0.9190647482
661	0.2263445662	0.9190647482
662	0.2262680193	0.9190647482
663	0.2261824407	0.919150394
664	0.2261097289	0.919150394
665	0.2260223967	0.9192360397
666	0.2259716235	0.9194073313
667	0.225943019	0.9194073313
668	0.2257904902	0.9194073313
669	0.22569383	0.9193216855
670	0.2256218911	0.9193216855
671	0.225552445	0.9193216855
672	0.2254715042	0.9193216855
673	0.2254157943	0.9193216855
674	0.2253839176	0.9193216855
675	0.2253012902	0.919492977
676	0.225148915	0.9195786228
677	0.2250699126	0.9195786228
678	0.2250096866	0.9195786228
679	0.2248664912	0.9196642686
680	0.2247965367	0.9196642686
681	0.2247411492	0.9196642686
682	0.2246824817	0.9195786228
683	0.2245699744	0.9196642686
684	0.2245163415	0.9196642686
685	0.2244668435	0.9196642686
686	0.2243381764	0.9198355601
687	0.2242659463	0.9197499144
688	0.2241645393	0.9199212059
689	0.2240620055	0.9200068517
690	0.2239530355	0.9201781432
691	0.22385584	0.9201781432
692	0.2238155525	0.9200068517
693	0.2237332955	0.9200068517
694	0.2236607318	0.9199212059
695	0.2235790287	0.9200924974
696	0.2234953418	0.9200924974
697	0.2234193882	0.9200924974
698	0.2233112867	0.9200068517
699	0.2231716838	0.9201781432
700	0.2230979295	0.9201781432
701	0.2230279859	0.9201781432
702	0.2229402136	0.9204350805
703	0.2228697044	0.9204350805
704	0.2228250185	0.9204350805
705	0.222760016	0.9205207263
706	0.2226958748	0.9205207263
707	0.2226224778	0.9205207263
708	0.2225699588	0.9204350805
709	0.2224807655	0.9204350805
710	0.2224083007	0.9204350805
711	0.2223818966	0.9204350805
712	0.2222773554	0.9205207263
713	0.2221773585	0.920606372
714	0.2221404473	0.920606372
715	0.222073729	0.9206920178
716	0.2219875586	0.9207776636
717	0.2218825585	0.9208633094
718	0.2218161528	0.9210346009
719	0.221758795	0.9210346009
720	0.2216742668	0.9210346009
721	0.2215722166	0.9209489551
722	0.2214772892	0.9210346009
723	0.221403088	0.9210346009
724	0.2213533281	0.9211202467
725	0.22129221	0.9212915382
726	0.2212623529	0.9212915382
727	0.2211598154	0.9212915382
728	0.2210598556	0.9212915382
729	0.2210023212	0.9212915382
730	0.2209159222	0.9215484755
731	0.2208022393	0.9215484755
732	0.2206706954	0.9215484755
733	0.2205867381	0.9216341213
734	0.220517381	0.9216341213
735	0.2204279809	0.921719767
736	0.2203741286	0.921719767
737	0.2203094426	0.921719767
738	0.2202555251	0.9218054128
739	0.2201773614	0.921719767
740	0.2201078329	0.921719767
741	0.220012894	0.921719767
742	0.2199290529	0.9218054128
743	0.2198575626	0.9218054128
744	0.2198044494	0.9218054128
745	0.2196979139	0.9218054128
746	0.2195755874	0.9218054128
747	0.2194931415	0.9218054128
748	0.2194524598	0.9218054128
749	0.2194016061	0.9218910586
750	0.2193025081	0.9218910586
751	0.2192045871	0.9218910586
752	0.219130061	0.9218910586
753	0.2190904917	0.9218910586
754	0.2189553885	0.9218910586
755	0.2189032691	0.9218910586
756	0.2188221803	0.9219767044
757	0.2187621585	0.9219767044
758	0.218657798	0.9219767044
759	0.2185940602	0.9219767044
760	0.2184803089	0.9218910586
761	0.218408533	0.9218910586
762	0.2183041023	0.9219767044
763	0.2181917226	0.9219767044
764	0.2180963219	0.9220623501
765	0.2180173193	0.9220623501
766	0.2179318426	0.9220623501
767	0.2178654519	0.9220623501
768	0.2177909523	0.9220623501
769	0.2176954297	0.9221479959
770	0.2175534981	0.9220623501
771	0.2174551998	0.9221479959
772	0.2173660916	0.9222336417
773	0.2173317339	0.9223192874
774	0.2172570182	0.9223192874
775	0.2171969845	0.9223192874
776	0.2171291667	0.9224049332
777	0.2170468143	0.922490579
778	0.216958118	0.922490579
779	0.2168663726	0.9225762247
780	0.2168284859	0.9225762247
781	0.2167979288	0.9225762247
782	0.2167351824	0.922833162
783	0.2166255519	0.922833162
784	0.2165272446	0.922833162
785	0.2164232232	0.9229188078
786	0.2163554474	0.9230044536
787	0.2163179963	0.9230044536
788	0.216251458	0.9230044536
789	0.2162104319	0.9230900993
790	0.2161251743	0.9231757451
791	0.216055696	0.9231757451
792	0.2159998954	0.9232613909
793	0.2159271928	0.9232613909
794	0.2158322206	0.9232613909
795	0.2157672597	0.9232613909
796	0.2156839312	0.9233470367
797	0.2155619211	0.9232613909
798	0.2154489277	0.9233470367
799	0.2153295119	0.9235183282
800	0.2152583864	0.9234326824
801	0.2151861485	0.923603974
802	0.2150887684	0.923603974
803	0.2150363041	0.923603974
804	0.2149569866	0.9236896197
805	0.2149126734	0.9236896197
806	0.2148486873	0.9236896197
807	0.2147976212	0.9237752655
808	0.2147058757	0.9237752655
809	0.214622297	0.9237752655
810	0.2145256914	0.9236896197
811	0.2144414238	0.9238609113
812	0.2143711287	0.9238609113
813	0.2143173657	0.9238609113
814	0.2142902355	0.9238609113
815	0.2141837404	0.9237752655
816	0.2141463367	0.9237752655
817	0.2140290148	0.9237752655
818	0.2139203192	0.9237752655
819	0.213858141	0.9237752655
820	0.2137948044	0.9237752655
821	0.2137464993	0.9237752655
822	0.2136807699	0.9237752655
823	0.2135773289	0.9238609113
824	0.2135079443	0.9238609113
825	0.2134742201	0.9238609113
826	0.2133768448	0.9238609113
827	0.213240769	0.9238609113
828	0.2131784687	0.9238609113
829	0.213092499	0.9238609113
830	0.2130296831	0.9238609113
831	0.2129353276	0.9238609113
832	0.2128608211	0.9238609113
833	0.2128007156	0.9238609113
834	0.2127317238	0.9238609113
835	0.2126470777	0.9238609113
836	0.2125967367	0.9238609113
837	0.2125333711	0.9238609113
838	0.212450759	0.9238609113
839	0.2123734159	0.9238609113
840	0.2123505969	0.9238609113
841	0.2122618335	0.9238609113
842	0.2121756978	0.9238609113
843	0.2120803635	0.9240322028
844	0.2119854	0.9240322028
845	0.2119050304	0.9240322028
846	0.2118467878	0.9240322028
847	0.211793659	0.9240322028
848	0.2117018684	0.923946557
849	0.2116323142	0.9240322028
850	0.2115975413	0.923946557
851	0.2115077248	0.923946557
852	0.2114677628	0.923946557
853	0.2114576648	0.923946557
854	0.2114215649	0.923946557
855	0.2113341609	0.923946557
856	0.2112600467	0.923946557
857	0.211208199	0.923946557
858	0.2111481402	0.923946557
859	0.2110979834	0.923946557
860	0.2110289227	0.9237752655
861	0.2109408587	0.9238609113
862	0.2108534947	0.9238609113
863	0.2107722072	0.9237752655
864	0.2107074579	0.9238609113
865	0.210616385	0.923946557
866	0.2105748313	0.923946557
867	0.2104988498	0.923946557
868	0.2104088247	0.923946557
869	0.2103382676	0.923946557
870	0.2102361112	0.923946557
871	0.2101612846	0.923946557
872	0.2101200312	0.923946557
873	0.2100063932	0.923946557
874	0.2099326373	0.923946557
875	0.2098828684	0.923946557
876	0.2097790581	0.9242034943
877	0.2096928261	0.9242891401
878	0.2096116262	0.9241178486
879	0.2095156272	0.9242034943
880	0.2094534489	0.9242891401
881	0.2094165006	0.9242034943
882	0.2093276367	0.9241178486
883	0.2092721818	0.9242891401
884	0.2092006038	0.9242034943
885	0.2091459844	0.9242034943
886	0.2090897267	0.9242891401
887	0.2090399205	0.9242891401
888	0.2090023295	0.9242891401
889	0.2089217891	0.9242891401
890	0.2087982058	0.9243747859
891	0.2087321359	0.9242891401
892	0.2086851894	0.9243747859
893	0.2085606187	0.9245460774
894	0.2084904099	0.9245460774
895	0.2084076355	0.9245460774
896	0.2083521592	0.9245460774
897	0.2082683081	0.9245460774
898	0.2082326986	0.9246317232
899	0.2081190182	0.9246317232
900	0.2080857286	0.9246317232
901	0.2080345669	0.9246317232
902	0.2079674583	0.924717369
903	0.207899225	0.9246317232
904	0.2078653605	0.9246317232
905	0.2078070975	0.9245460774
906	0.2077477611	0.9245460774
907	0.2076774077	0.924717369
908	0.2075977805	0.9246317232
909	0.2075336586	0.9246317232
910	0.20746565	0.9246317232
911	0.2074219061	0.9246317232
912	0.2073471721	0.9246317232
913	0.2073020803	0.9246317232
914	0.2071893274	0.9246317232
915	0.2071129448	0.924717369
916	0.2069858496	0.9248886605
917	0.2068877471	0.9248886605
918	0.2068143387	0.9248030147
919	0.2067553318	0.9248886605
920	0.2067145575	0.9249743063
921	0.2066385306	0.9249743063
922	0.2065673521	0.9249743063
923	0.2064702619	0.925059952
924	0.2063905229	0.9251455978
925	0.2063215067	0.9251455978
926	0.2062382478	0.9253168893
927	0.20617381	0.9252312436
928	0.2061088208	0.9252312436
929	0.2060524096	0.9252312436
930	0.206011435	0.9252312436
931	0.2059788428	0.9252312436
932	0.2058945964	0.9254025351
933	0.2058709262	0.9254025351
934	0.2058045836	0.9254025351
935	0.2057622505	0.9254025351
936	0.2057199079	0.9254025351
937	0.2056363523	0.9254025351
938	0.2055876362	0.9254025351
939	0.2055335358	0.9254025351
940	0.2054964938	0.9254025351
941	0.2054202152	0.9255738267
942	0.205363867	0.9254881809
943	0.205277298	0.9257451182
944	0.2051817555	0.9256594724
945	0.2051273636	0.9256594724
946	0.2050498397	0.9255738267
947	0.2049593672	0.9256594724
948	0.2049226401	0.9256594724
949	0.2048215537	0.9256594724
950	0.2047652681	0.9256594724
951	0.2047214215	0.9256594724
952	0.2046156927	0.925830764
953	0.204553166	0.925830764
954	0.2044984028	0.926173347
955	0.2044390033	0.926173347
956	0.2043388228	0.9264302843
957	0.204234794	0.9266015759
958	0.2041639308	0.9266015759
959	0.2041364248	0.9266015759
960	0.2040939199	0.9266015759
961	0.2040458441	0.9266015759
962	0.2040047394	0.9265159301
963	0.2039390915	0.9265159301
964	0.2038320562	0.9266015759
965	0.2037039631	0.9266015759
966	0.2036319667	0.9266015759
967	0.2035490804	0.9266015759
968	0.2034893011	0.9266872217
969	0.2034252825	0.9268585132
970	0.203378849	0.926944159
971	0.203320065	0.9270298047
972	0.2032421412	0.9270298047
973	0.2031651271	0.9271154505
974	0.203093119	0.9272010963
975	0.2030350038	0.9272010963
976	0.2029410211	0.9272010963
977	0.2028739075	0.9272010963
978	0.2028485813	0.9272010963
979	0.2028285607	0.9272010963
980	0.2027438617	0.927286742
981	0.2026671474	0.927286742
982	0.2026178923	0.9273723878
983	0.2025590361	0.9273723878
984	0.202484695	0.9274580336
985	0.2024417876	0.9273723878
986	0.2023259035	0.9275436793
987	0.2022826592	0.9273723878
988	0.2021968728	0.9275436793
989	0.2020951719	0.9273723878
990	0.2020277179	0.927286742
991	0.2019526938	0.9273723878
992	0.2018579022	0.9274580336
993	0.2018067704	0.9275436793
994	0.2017432955	0.9275436793
995	0.201697528	0.9275436793
996	0.2016516721	0.9275436793
997	0.2015688142	0.9276293251
998	0.2014925061	0.9278862624
999	0.2014498273	0.9278006166
